ImageId,Label
17350,8
17351,3
17352,7
17353,4
17354,6
17355,5
17356,6
17357,5
17358,0
17359,1
17360,6
17361,1
17362,5
17363,2
17364,1
17365,7
17366,1
17367,0
17368,1
17369,5
17370,5
17371,5
17372,7
17373,5
17374,2
17375,0
17376,5
17377,1
17378,4
17379,1
17380,3
17381,5
17382,8
17383,3
17384,0
17385,4
17386,0
17387,6
17388,1
17389,1
17390,6
17391,4
17392,0
17393,6
17394,1
17395,1
17396,5
17397,6
17398,8
17399,4
17400,7
17401,6
17402,5
17403,7
17404,6
17405,2
17406,1
17407,1
17408,7
17409,6
17410,2
17411,3
17412,6
17413,6
17414,2
17415,5
17416,7
17417,3
17418,5
17419,7
17420,2
17421,2
17422,2
17423,8
17424,6
17425,1
17426,0
17427,2
17428,1
17429,7
17430,8
17431,4
17432,6
17433,6
17434,4
17435,2
17436,4
17437,6
17438,2
17439,7
17440,7
17441,7
17442,6
17443,4
17444,8
17445,5
17446,0
17447,6
17448,1
17449,2
17450,6
17451,8
17452,1
17453,2
17454,7
17455,5
17456,4
17457,3
17458,8
17459,7
17460,8
17461,2
17462,1
17463,5
17464,1
17465,7
17466,1
17467,5
17468,1
17469,1
17470,1
17471,8
17472,8
17473,0
17474,4
17475,1
17476,0
17477,6
17478,7
17479,7
17480,5
17481,1
17482,6
17483,1
17484,6
17485,6
17486,0
17487,1
17488,1
17489,6
17490,1
17491,1
17492,4
17493,2
17494,1
17495,0
17496,1
17497,5
17498,5
17499,0
17500,0
17501,6
17502,1
17503,7
17504,8
17505,6
17506,8
17507,0
17508,7
17509,6
17510,0
17511,6
17512,2
17513,2
17514,5
17515,7
17516,0
17517,2
17518,6
17519,6
17520,1
17521,6
17522,1
17523,6
17524,7
17525,1
17526,3
17527,4
17528,1
17529,5
17530,4
17531,1
17532,2
17533,5
17534,4
17535,6
17536,0
17537,0
17538,8
17539,2
17540,1
17541,8
17542,4
17543,7
17544,6
17545,0
17546,0
17547,1
17548,1
17549,1
17550,7
17551,3
17552,6
17553,1
17554,3
17555,1
17556,3
17557,7
17558,8
17559,7
17560,5
17561,5
17562,1
17563,8
17564,4
17565,6
17566,1
17567,6
17568,1
17569,4
17570,6
17571,4
17572,2
17573,5
17574,3
17575,6
17576,4
17577,7
17578,0
17579,1
17580,6
17581,5
17582,5
17583,1
17584,9
17585,5
17586,5
17587,0
17588,1
17589,7
17590,2
17591,2
17592,4
17593,5
17594,0
17595,7
17596,4
17597,6
17598,2
17599,2
17600,0
17601,0
17602,1
17603,3
17604,5
17605,7
17606,2
17607,3
17608,4
17609,5
17610,7
17611,4
17612,6
17613,1
17614,0
17615,8
17616,1
17617,5
17618,1
17619,2
17620,6
17621,4
17622,2
17623,5
17624,2
17625,4
17626,8
17627,8
17628,4
17629,2
17630,4
17631,8
17632,5
17633,5
17634,1
17635,1
17636,4
17637,6
17638,6
17639,3
17640,3
17641,6
17642,1
17643,1
17644,2
17645,3
17646,1
17647,1
17648,1
17649,1
17650,6
17651,7
17652,7
17653,6
17654,5
17655,1
17656,7
17657,6
17658,1
17659,1
17660,1
17661,7
17662,6
17663,4
17664,7
17665,0
17666,4
17667,5
17668,4
17669,5
17670,1
17671,7
17672,8
17673,4
17674,8
17675,5
17676,1
17677,3
17678,0
17679,2
17680,0
17681,5
17682,8
17683,4
17684,5
17685,2
17686,3
17687,7
17688,4
17689,0
17690,7
17691,2
17692,6
17693,1
17694,6
17695,4
17696,2
17697,5
17698,1
17699,1
17700,1
17701,2
17702,0
17703,4
17704,3
17705,4
17706,6
17707,4
17708,3
17709,5
17710,6
17711,7
17712,8
17713,5
17714,0
17715,3
17716,7
17717,6
17718,1
17719,2
17720,6
17721,1
17722,1
17723,3
17724,7
17725,6
17726,8
17727,1
17728,5
17729,6
17730,3
17731,7
17732,3
17733,4
17734,6
17735,6
17736,8
17737,6
17738,8
17739,8
17740,7
17741,5
17742,8
17743,6
17744,8
17745,8
17746,5
17747,4
17748,1
17749,1
17750,6
17751,4
17752,1
17753,7
17754,7
17755,1
17756,8
17757,4
17758,5
17759,6
17760,1
17761,7
17762,6
17763,1
17764,7
17765,7
17766,1
17767,7
17768,0
17769,1
17770,1
17771,5
17772,8
17773,1
17774,4
17775,4
17776,5
17777,1
17778,5
17779,8
17780,6
17781,6
17782,5
17783,7
17784,3
17785,2
17786,1
17787,5
17788,1
17789,0
17790,9
17791,1
17792,8
17793,1
17794,7
17795,7
17796,7
17797,3
17798,5
17799,7
17800,1
17801,8
17802,0
17803,1
17804,0
17805,5
17806,7
17807,1
17808,3
17809,1
17810,6
17811,1
17812,6
17813,1
17814,1
17815,8
17816,3
17817,7
17818,0
17819,0
17820,0
17821,0
17822,1
17823,5
17824,1
17825,4
17826,7
17827,5
17828,6
17829,6
17830,4
17831,7
17832,0
17833,7
17834,7
17835,3
17836,0
17837,4
17838,0
17839,0
17840,5
17841,6
17842,7
17843,7
17844,4
17845,1
17846,8
17847,6
17848,6
17849,6
17850,3
17851,1
17852,0
17853,8
17854,1
17855,4
17856,7
17857,6
17858,6
17859,6
17860,4
17861,7
17862,2
17863,0
17864,1
17865,3
17866,6
17867,8
17868,5
17869,7
17870,1
17871,4
17872,4
17873,7
17874,1
17875,8
17876,1
17877,1
17878,6
17879,7
17880,4
17881,0
17882,0
17883,3
17884,8
17885,4
17886,6
17887,4
17888,4
17889,1
17890,4
17891,1
17892,4
17893,2
17894,7
17895,6
17896,0
17897,8
17898,6
17899,7
17900,6
17901,3
17902,3
17903,0
17904,6
17905,5
17906,1
17907,1
17908,4
17909,6
17910,1
17911,8
17912,4
17913,4
17914,4
17915,6
17916,4
17917,5
17918,1
17919,6
17920,6
17921,6
17922,1
17923,1
17924,5
17925,5
17926,5
17927,4
17928,6
17929,3
17930,6
17931,3
17932,3
17933,1
17934,3
17935,0
17936,1
17937,0
17938,0
17939,1
17940,5
17941,6
17942,5
17943,1
17944,5
17945,2
17946,1
17947,2
17948,1
17949,5
17950,1
17951,5
17952,3
17953,6
17954,3
17955,3
17956,1
17957,8
17958,3
17959,7
17960,3
17961,2
17962,7
17963,1
17964,1
17965,6
17966,4
17967,4
17968,0
17969,4
17970,1
17971,0
17972,5
17973,1
17974,7
17975,6
17976,7
17977,3
17978,0
17979,3
17980,1
17981,6
17982,7
17983,5
17984,1
17985,7
17986,7
17987,8
17988,4
17989,3
17990,8
17991,1
17992,5
17993,4
17994,8
17995,3
17996,5
17997,8
17998,1
17999,8
18000,2
18001,0
18002,7
18003,0
18004,4
18005,0
18006,1
18007,3
18008,8
18009,8
18010,5
18011,5
18012,1
18013,0
18014,6
18015,5
18016,1
18017,6
18018,8
18019,1
18020,3
18021,6
18022,0
18023,6
18024,0
18025,8
18026,1
18027,5
18028,2
18029,8
18030,6
18031,1
18032,7
18033,4
18034,6
18035,3
18036,5
18037,8
18038,7
18039,6
18040,0
18041,5
18042,7
18043,5
18044,7
18045,3
18046,0
18047,8
18048,6
18049,7
18050,1
18051,1
18052,7
18053,1
18054,1
18055,5
18056,1
18057,8
18058,4
18059,5
18060,3
18061,5
18062,2
18063,8
18064,2
18065,5
18066,6
18067,0
18068,0
18069,8
18070,8
18071,0
18072,1
18073,8
18074,1
18075,8
18076,7
18077,0
18078,8
18079,6
18080,3
18081,8
18082,6
18083,6
18084,1
18085,8
18086,1
18087,3
18088,4
18089,1
18090,5
18091,1
18092,8
18093,4
18094,0
18095,6
18096,5
18097,5
18098,8
18099,1
18100,5
18101,8
18102,5
18103,2
18104,4
18105,8
18106,6
18107,1
18108,1
18109,1
18110,1
18111,2
18112,3
18113,5
18114,1
18115,8
18116,6
18117,4
18118,6
18119,8
18120,7
18121,1
18122,1
18123,8
18124,2
18125,7
18126,4
18127,2
18128,7
18129,3
18130,2
18131,4
18132,0
18133,5
18134,4
18135,5
18136,3
18137,1
18138,6
18139,0
18140,3
18141,4
18142,8
18143,4
18144,7
18145,0
18146,6
18147,2
18148,0
18149,1
18150,1
18151,5
18152,1
18153,1
18154,1
18155,2
18156,8
18157,7
18158,4
18159,1
18160,6
18161,6
18162,6
18163,5
18164,1
18165,1
18166,8
18167,1
18168,0
18169,5
18170,1
18171,1
18172,0
18173,2
18174,0
18175,1
18176,8
18177,8
18178,0
18179,5
18180,6
18181,2
18182,1
18183,1
18184,1
18185,0
18186,1
18187,2
18188,4
18189,4
18190,1
18191,6
18192,1
18193,1
18194,4
18195,4
18196,1
18197,1
18198,4
18199,2
18200,1
18201,4
18202,5
18203,6
18204,3
18205,1
18206,1
18207,5
18208,1
18209,1
18210,3
18211,1
18212,6
18213,5
18214,0
18215,3
18216,0
18217,7
18218,6
18219,1
18220,1
18221,1
18222,0
18223,4
18224,0
18225,5
18226,6
18227,7
18228,1
18229,6
18230,6
18231,2
18232,2
18233,7
18234,4
18235,3
18236,2
18237,1
18238,7
18239,8
18240,4
18241,1
18242,1
18243,8
18244,2
18245,8
18246,1
18247,8
18248,7
18249,4
18250,1
18251,8
18252,1
18253,8
18254,7
18255,6
18256,2
18257,1
18258,5
18259,7
18260,7
18261,5
18262,7
18263,1
18264,1
18265,5
18266,0
18267,0
18268,5
18269,1
18270,7
18271,6
18272,6
18273,5
18274,5
18275,6
18276,1
18277,7
18278,8
18279,6
18280,8
18281,6
18282,0
18283,6
18284,8
18285,7
18286,5
18287,2
18288,4
18289,1
18290,8
18291,4
18292,8
18293,0
18294,7
18295,6
18296,6
18297,1
18298,0
18299,4
18300,5
18301,4
18302,6
18303,7
18304,5
18305,4
18306,1
18307,8
18308,7
18309,8
18310,1
18311,1
18312,5
18313,3
18314,1
18315,6
18316,6
18317,5
18318,2
18319,7
18320,4
18321,6
18322,7
18323,7
18324,3
18325,1
18326,1
18327,8
18328,0
18329,8
18330,5
18331,0
18332,6
18333,4
18334,1
18335,1
18336,1
18337,2
18338,6
18339,1
18340,3
18341,1
18342,5
18343,0
18344,2
18345,1
18346,6
18347,8
18348,1
18349,0
18350,1
18351,1
18352,7
18353,5
18354,7
18355,6
18356,4
18357,2
18358,6
18359,8
18360,8
18361,4
18362,1
18363,3
18364,1
18365,0
18366,4
18367,0
18368,8
18369,0
18370,4
18371,5
18372,4
18373,7
18374,4
18375,1
18376,3
18377,5
18378,3
18379,7
18380,6
18381,8
18382,8
18383,1
18384,6
18385,7
18386,6
18387,2
18388,5
18389,3
18390,1
18391,6
18392,8
18393,5
18394,1
18395,7
18396,7
18397,1
18398,6
18399,5
18400,4
18401,1
18402,4
18403,7
18404,3
18405,5
18406,1
18407,1
18408,3
18409,6
18410,5
18411,4
18412,1
18413,7
18414,5
18415,8
18416,6
18417,3
18418,1
18419,0
18420,2
18421,1
18422,0
18423,0
18424,4
18425,1
18426,3
18427,2
18428,1
18429,3
18430,5
18431,3
18432,6
18433,1
18434,5
18435,0
18436,5
18437,1
18438,5
18439,2
18440,0
18441,2
18442,6
18443,3
18444,3
18445,4
18446,1
18447,5
18448,6
18449,0
18450,1
18451,6
18452,6
18453,4
18454,3
18455,0
18456,5
18457,1
18458,1
18459,8
18460,1
18461,1
18462,7
18463,7
18464,4
18465,8
18466,1
18467,3
18468,2
18469,3
18470,7
18471,5
18472,2
18473,0
18474,4
18475,7
18476,7
18477,7
18478,4
18479,3
18480,1
18481,1
18482,6
18483,1
18484,1
18485,7
18486,7
18487,6
18488,4
18489,2
18490,1
18491,0
18492,5
18493,6
18494,0
18495,8
18496,6
18497,6
18498,6
18499,1
18500,0
18501,4
18502,5
18503,8
18504,7
18505,2
18506,3
18507,7
18508,7
18509,1
18510,1
18511,4
18512,1
18513,4
18514,3
18515,7
18516,2
18517,1
18518,1
18519,7
18520,4
18521,3
18522,1
18523,5
18524,1
18525,8
18526,6
18527,5
18528,6
18529,4
18530,6
18531,4
18532,1
18533,2
18534,6
18535,6
18536,8
18537,6
18538,1
18539,5
18540,5
18541,0
18542,7
18543,6
18544,1
18545,6
18546,3
18547,6
18548,6
18549,0
18550,1
18551,2
18552,2
18553,1
18554,1
18555,6
18556,6
18557,0
18558,4
18559,7
18560,6
18561,8
18562,4
18563,7
18564,6
18565,7
18566,0
18567,1
18568,0
18569,8
18570,6
18571,7
18572,7
18573,0
18574,6
18575,0
18576,6
18577,6
18578,2
18579,7
18580,8
18581,2
18582,0
18583,6
18584,4
18585,1
18586,5
18587,5
18588,4
18589,7
18590,5
18591,5
18592,4
18593,3
18594,3
18595,1
18596,2
18597,5
18598,6
18599,2
18600,7
18601,7
18602,8
18603,1
18604,3
18605,1
18606,6
18607,4
18608,1
18609,0
18610,4
18611,6
18612,4
18613,4
18614,4
18615,1
18616,8
18617,7
18618,0
18619,6
18620,1
18621,7
18622,6
18623,5
18624,0
18625,7
18626,2
18627,3
18628,4
18629,7
18630,1
18631,7
18632,7
18633,6
18634,5
18635,1
18636,8
18637,1
18638,6
18639,8
18640,7
18641,6
18642,2
18643,5
18644,7
18645,3
18646,6
18647,0
18648,2
18649,6
18650,7
18651,7
18652,2
18653,1
18654,0
18655,2
18656,1
18657,0
18658,8
18659,1
18660,6
18661,6
18662,8
18663,4
18664,7
18665,1
18666,1
18667,5
18668,6
18669,7
18670,5
18671,6
18672,2
18673,0
18674,4
18675,0
18676,5
18677,1
18678,0
18679,6
18680,8
18681,3
18682,5
18683,1
18684,1
18685,7
18686,2
18687,8
18688,7
18689,7
18690,1
18691,2
18692,5
18693,8
18694,5
18695,1
18696,8
18697,2
18698,6
18699,3
18700,5
18701,7
18702,0
18703,6
18704,0
18705,5
18706,0
18707,1
18708,3
18709,8
18710,2
18711,7
18712,5
18713,6
18714,1
18715,3
18716,4
18717,2
18718,4
18719,7
18720,5
18721,8
18722,6
18723,4
18724,2
18725,2
18726,1
18727,0
18728,1
18729,7
18730,1
18731,1
18732,6
18733,7
18734,6
18735,8
18736,6
18737,8
18738,6
18739,4
18740,2
18741,6
18742,1
18743,7
18744,3
18745,5
18746,6
18747,6
18748,5
18749,0
18750,0
18751,7
18752,8
18753,3
18754,4
18755,8
18756,1
18757,3
18758,6
18759,4
18760,1
18761,4
18762,7
18763,3
18764,0
18765,8
18766,5
18767,6
18768,1
18769,1
18770,1
18771,4
18772,1
18773,6
18774,5
18775,5
18776,6
18777,8
18778,6
18779,2
18780,4
18781,0
18782,1
18783,0
18784,7
18785,1
18786,3
18787,6
18788,8
18789,2
18790,6
18791,6
18792,0
18793,4
18794,0
18795,1
18796,3
18797,5
18798,0
18799,5
18800,1
18801,1
18802,8
18803,1
18804,4
18805,2
18806,2
18807,1
18808,7
18809,0
18810,5
18811,8
18812,7
18813,7
18814,1
18815,1
18816,1
18817,8
18818,1
18819,4
18820,7
18821,6
18822,6
18823,1
18824,6
18825,7
18826,8
18827,3
18828,1
18829,5
18830,4
18831,7
18832,1
18833,1
18834,6
18835,7
18836,7
18837,4
18838,1
18839,5
18840,5
18841,0
18842,5
18843,1
18844,6
18845,6
18846,5
18847,0
18848,4
18849,0
18850,5
18851,1
18852,0
18853,5
18854,4
18855,6
18856,8
18857,8
18858,8
18859,2
18860,5
18861,0
18862,8
18863,5
18864,1
18865,8
18866,7
18867,3
18868,0
18869,2
18870,6
18871,4
18872,1
18873,4
18874,8
18875,6
18876,4
18877,0
18878,8
18879,5
18880,6
18881,7
18882,7
18883,1
18884,7
18885,3
18886,0
18887,7
18888,0
18889,8
18890,6
18891,4
18892,3
18893,8
18894,4
18895,4
18896,7
18897,5
18898,0
18899,0
18900,7
18901,4
18902,7
18903,1
18904,1
18905,4
18906,8
18907,0
18908,6
18909,8
18910,6
18911,8
18912,5
18913,0
18914,3
18915,8
18916,7
18917,6
18918,3
18919,1
18920,1
18921,1
18922,1
18923,3
18924,0
18925,8
18926,6
18927,1
18928,0
18929,0
18930,0
18931,1
18932,3
18933,8
18934,8
18935,8
18936,2
18937,1
18938,2
18939,0
18940,5
18941,1
18942,1
18943,6
18944,0
18945,7
18946,7
18947,7
18948,1
18949,8
18950,0
18951,1
18952,4
18953,1
18954,0
18955,5
18956,3
18957,5
18958,5
18959,5
18960,4
18961,2
18962,3
18963,7
18964,5
18965,5
18966,6
18967,2
18968,3
18969,6
18970,1
18971,3
18972,5
18973,4
18974,8
18975,5
18976,8
18977,5
18978,8
18979,2
18980,6
18981,0
18982,1
18983,8
18984,4
18985,5
18986,5
18987,8
18988,1
18989,2
18990,1
18991,6
18992,3
18993,2
18994,8
18995,6
18996,8
18997,3
18998,7
18999,5
19000,1
19001,3
19002,4
19003,5
19004,4
19005,7
19006,2
19007,3
19008,0
19009,6
19010,1
19011,7
19012,6
19013,6
19014,5
19015,5
19016,6
19017,8
19018,4
19019,6
19020,8
19021,8
19022,6
19023,0
19024,1
19025,1
19026,7
19027,0
19028,4
19029,8
19030,7
19031,6
19032,1
19033,2
19034,4
19035,0
19036,1
19037,2
19038,8
19039,2
19040,5
19041,6
19042,4
19043,5
19044,2
19045,1
19046,7
19047,6
19048,4
19049,5
19050,1
19051,7
19052,7
19053,5
19054,7
19055,0
19056,5
19057,4
19058,5
19059,4
19060,4
19061,0
19062,0
19063,6
19064,6
19065,1
19066,1
19067,5
19068,2
19069,2
19070,6
19071,5
19072,0
19073,0
19074,1
19075,7
19076,3
19077,0
19078,0
19079,8
19080,4
19081,3
19082,5
19083,8
19084,6
19085,0
19086,4
19087,2
19088,7
19089,6
19090,1
19091,6
19092,1
19093,7
19094,6
19095,1
19096,0
19097,3
19098,1
19099,4
19100,7
19101,4
19102,7
19103,7
19104,1
19105,1
19106,0
19107,3
19108,5
19109,2
19110,7
19111,4
19112,0
19113,7
19114,1
19115,5
19116,2
19117,1
19118,7
19119,7
19120,0
19121,7
19122,6
19123,6
19124,0
19125,1
19126,1
19127,1
19128,8
19129,5
19130,6
19131,0
19132,1
19133,5
19134,4
19135,1
19136,4
19137,3
19138,0
19139,3
19140,4
19141,6
19142,2
19143,7
19144,4
19145,1
19146,8
19147,8
19148,6
19149,7
19150,5
19151,6
19152,1
19153,6
19154,6
19155,2
19156,4
19157,5
19158,3
19159,5
19160,6
19161,7
19162,0
19163,4
19164,1
19165,5
19166,0
19167,8
19168,5
19169,1
19170,7
19171,1
19172,3
19173,1
19174,7
19175,1
19176,5
19177,1
19178,3
19179,6
19180,8
19181,5
19182,2
19183,7
19184,1
19185,5
19186,5
19187,0
19188,5
19189,4
19190,7
19191,6
19192,1
19193,5
19194,1
19195,0
19196,8
19197,0
19198,4
19199,8
19200,1
19201,6
19202,6
19203,7
19204,5
19205,3
19206,1
19207,4
19208,0
19209,1
19210,1
19211,0
19212,0
19213,2
19214,7
19215,1
19216,5
19217,6
19218,5
19219,6
19220,4
19221,6
19222,5
19223,1
19224,8
19225,8
19226,1
19227,5
19228,0
19229,1
19230,4
19231,4
19232,6
19233,5
19234,7
19235,3
19236,8
19237,4
19238,7
19239,7
19240,3
19241,1
19242,4
19243,1
19244,5
19245,1
19246,1
19247,1
19248,3
19249,5
19250,7
19251,0
19252,5
19253,2
19254,1
19255,8
19256,0
19257,5
19258,0
19259,5
19260,1
19261,6
19262,1
19263,5
19264,5
19265,6
19266,8
19267,6
19268,6
19269,4
19270,6
19271,7
19272,7
19273,4
19274,0
19275,1
19276,8
19277,7
19278,0
19279,1
19280,8
19281,8
19282,7
19283,1
19284,6
19285,3
19286,5
19287,6
19288,4
19289,1
19290,0
19291,4
19292,0
19293,1
19294,5
19295,7
19296,5
19297,4
19298,7
19299,1
19300,0
19301,6
19302,6
19303,2
19304,7
19305,4
19306,5
19307,1
19308,7
19309,7
19310,4
19311,2
19312,1
19313,6
19314,2
19315,3
19316,1
19317,8
19318,2
19319,1
19320,7
19321,8
19322,1
19323,4
19324,2
19325,6
19326,3
19327,6
19328,7
19329,4
19330,3
19331,0
19332,0
19333,5
19334,8
19335,3
19336,4
19337,6
19338,8
19339,0
19340,7
19341,1
19342,1
19343,0
19344,7
19345,1
19346,2
19347,9
19348,8
19349,8
19350,3
19351,8
19352,0
19353,0
19354,5
19355,2
19356,4
19357,6
19358,2
19359,4
19360,0
19361,0
19362,1
19363,7
19364,2
19365,3
19366,6
19367,5
19368,1
19369,1
19370,4
19371,8
19372,4
19373,6
19374,0
19375,2
19376,7
19377,4
19378,6
19379,7
19380,1
19381,4
19382,4
19383,7
19384,5
19385,6
19386,3
19387,7
19388,5
19389,3
19390,1
19391,4
19392,0
19393,5
19394,6
19395,3
19396,2
19397,8
19398,7
19399,5
19400,8
19401,0
19402,4
19403,3
19404,2
19405,0
19406,7
19407,5
19408,5
19409,4
19410,0
19411,4
19412,1
19413,2
19414,0
19415,2
19416,1
19417,1
19418,0
19419,5
19420,6
19421,0
19422,7
19423,1
19424,5
19425,8
19426,6
19427,7
19428,6
19429,8
19430,2
19431,8
19432,5
19433,4
19434,3
19435,8
19436,1
19437,3
19438,7
19439,4
19440,6
19441,3
19442,6
19443,2
19444,5
19445,7
19446,7
19447,2
19448,3
19449,7
19450,7
19451,4
19452,5
19453,4
19454,1
19455,0
19456,6
19457,1
19458,1
19459,3
19460,1
19461,1
19462,7
19463,2
19464,0
19465,1
19466,1
19467,5
19468,3
19469,0
19470,7
19471,1
19472,8
19473,1
19474,2
19475,3
19476,6
19477,1
19478,1
19479,5
19480,0
19481,1
19482,6
19483,8
19484,7
19485,5
19486,7
19487,1
19488,5
19489,1
19490,5
19491,3
19492,2
19493,1
19494,8
19495,6
19496,8
19497,2
19498,4
19499,5
19500,5
19501,5
19502,8
19503,4
19504,1
19505,6
19506,0
19507,2
19508,5
19509,0
19510,6
19511,0
19512,0
19513,8
19514,8
19515,5
19516,6
19517,8
19518,0
19519,8
19520,4
19521,1
19522,3
19523,5
19524,1
19525,3
19526,5
19527,3
19528,8
19529,4
19530,4
19531,3
19532,2
19533,0
19534,4
19535,5
19536,5
19537,0
19538,6
19539,8
19540,6
19541,6
19542,8
19543,3
19544,1
19545,7
19546,1
19547,3
19548,1
19549,6
19550,6
19551,5
19552,2
19553,1
19554,1
19555,1
19556,3
19557,1
19558,5
19559,8
19560,8
19561,0
19562,0
19563,5
19564,0
19565,6
19566,3
19567,2
19568,5
19569,2
19570,0
19571,0
19572,5
19573,4
19574,0
19575,0
19576,6
19577,1
19578,1
19579,5
19580,4
19581,2
19582,7
19583,0
19584,5
19585,4
19586,5
19587,4
19588,2
19589,3
19590,1
19591,7
19592,1
19593,6
19594,2
19595,2
19596,6
19597,2
19598,3
19599,3
19600,1
19601,7
19602,4
19603,5
19604,4
19605,5
19606,3
19607,6
19608,7
19609,0
19610,1
19611,1
19612,0
19613,4
19614,0
19615,6
19616,4
19617,7
19618,0
19619,6
19620,6
19621,7
19622,8
19623,1
19624,4
19625,1
19626,7
19627,5
19628,0
19629,2
19630,4
19631,2
19632,0
19633,7
19634,7
19635,2
19636,6
19637,5
19638,5
19639,0
19640,5
19641,8
19642,7
19643,1
19644,4
19645,4
19646,1
19647,2
19648,6
19649,5
19650,3
19651,0
19652,2
19653,4
19654,7
19655,0
19656,8
19657,5
19658,5
19659,2
19660,6
19661,1
19662,6
19663,5
19664,7
19665,6
19666,3
19667,4
19668,5
19669,1
19670,8
19671,5
19672,3
19673,1
19674,5
19675,5
19676,4
19677,6
19678,0
19679,6
19680,5
19681,6
19682,3
19683,1
19684,0
19685,3
19686,6
19687,8
19688,5
19689,5
19690,3
19691,5
19692,1
19693,3
19694,5
19695,1
19696,1
19697,1
19698,7
19699,2
19700,0
19701,2
19702,1
19703,4
19704,7
19705,1
19706,2
19707,8
19708,5
19709,1
19710,2
19711,5
19712,5
19713,1
19714,1
19715,1
19716,8
19717,8
19718,6
19719,6
19720,1
19721,6
19722,1
19723,4
19724,0
19725,0
19726,7
19727,1
19728,4
19729,8
19730,2
19731,1
19732,3
19733,7
19734,3
19735,7
19736,7
19737,7
19738,2
19739,1
19740,5
19741,1
19742,8
19743,1
19744,5
19745,7
19746,7
19747,5
19748,1
19749,8
19750,1
19751,7
19752,3
19753,0
19754,6
19755,4
19756,2
19757,8
19758,0
19759,7
19760,0
19761,1
19762,7
19763,0
19764,3
19765,0
19766,1
19767,3
19768,8
19769,0
19770,4
19771,6
19772,1
19773,5
19774,1
19775,0
19776,5
19777,6
19778,6
19779,3
19780,0
19781,1
19782,1
19783,5
19784,7
19785,5
19786,3
19787,3
19788,4
19789,1
19790,4
19791,1
19792,1
19793,3
19794,6
19795,1
19796,8
19797,8
19798,7
19799,1
19800,6
19801,4
19802,7
19803,7
19804,6
19805,0
19806,6
19807,7
19808,1
19809,4
19810,1
19811,5
19812,8
19813,6
19814,1
19815,7
19816,1
19817,7
19818,0
19819,4
19820,7
19821,3
19822,7
19823,0
19824,5
19825,6
19826,7
19827,7
19828,8
19829,6
19830,7
19831,1
19832,5
19833,5
19834,1
19835,7
19836,3
19837,5
19838,1
19839,5
19840,1
19841,0
19842,5
19843,3
19844,0
19845,5
19846,6
19847,1
19848,1
19849,4
19850,6
19851,3
19852,0
19853,3
19854,1
19855,2
19856,7
19857,5
19858,8
19859,1
19860,1
19861,5
19862,7
19863,4
19864,7
19865,1
19866,6
19867,7
19868,5
19869,7
19870,6
19871,8
19872,1
19873,5
19874,7
19875,1
19876,4
19877,3
19878,8
19879,2
19880,8
19881,6
19882,1
19883,8
19884,6
19885,8
19886,5
19887,0
19888,1
19889,4
19890,0
19891,1
19892,8
19893,2
19894,5
19895,7
19896,8
19897,5
19898,8
19899,4
19900,7
19901,8
19902,8
19903,0
19904,6
19905,1
19906,1
19907,5
19908,7
19909,6
19910,6
19911,5
19912,1
19913,1
19914,7
19915,5
19916,5
19917,6
19918,6
19919,4
19920,2
19921,8
19922,7
19923,7
19924,4
19925,3
19926,6
19927,3
19928,8
19929,1
19930,1
19931,0
19932,1
19933,1
19934,5
19935,5
19936,1
19937,5
19938,2
19939,0
19940,5
19941,4
19942,7
19943,1
19944,5
19945,7
19946,2
19947,4
19948,1
19949,8
19950,7
19951,6
19952,3
19953,8
19954,1
19955,5
19956,4
19957,6
19958,6
19959,7
19960,7
19961,1
19962,3
19963,4
19964,0
19965,6
19966,7
19967,1
19968,1
19969,4
19970,6
19971,5
19972,1
19973,4
19974,6
19975,5
19976,6
19977,1
19978,4
19979,4
19980,1
19981,4
19982,2
19983,4
19984,0
19985,4
19986,1
19987,2
19988,5
19989,7
19990,8
19991,4
19992,3
19993,8
19994,5
19995,7
19996,3
19997,8
19998,5
19999,1
20000,8
20001,1
20002,4
20003,5
20004,1
20005,8
20006,1
20007,6
20008,8
20009,1
20010,2
20011,7
20012,2
20013,1
20014,0
20015,4
20016,3
20017,4
20018,4
20019,7
20020,5
20021,6
20022,1
20023,7
20024,1
20025,5
20026,0
20027,1
20028,8
20029,0
20030,4
20031,1
20032,1
20033,5
20034,3
20035,1
20036,3
20037,7
20038,8
20039,5
20040,2
20041,0
20042,0
20043,1
20044,2
20045,1
20046,1
20047,1
20048,1
20049,5
20050,2
20051,1
20052,9
20053,4
20054,4
20055,1
20056,0
20057,5
20058,0
20059,7
20060,1
20061,4
20062,0
20063,1
20064,4
20065,0
20066,8
20067,1
20068,3
20069,1
20070,7
20071,7
20072,7
20073,0
20074,0
20075,0
20076,0
20077,7
20078,6
20079,5
20080,3
20081,7
20082,5
20083,8
20084,5
20085,3
20086,2
20087,7
20088,7
20089,1
20090,8
20091,1
20092,0
20093,0
20094,4
20095,2
20096,1
20097,5
20098,1
20099,8
20100,8
20101,6
20102,1
20103,4
20104,5
20105,3
20106,6
20107,4
20108,4
20109,5
20110,8
20111,4
20112,5
20113,1
20114,3
20115,0
20116,0
20117,3
20118,5
20119,6
20120,1
20121,4
20122,0
20123,8
20124,8
20125,1
20126,8
20127,2
20128,1
20129,7
20130,8
20131,5
20132,7
20133,2
20134,8
20135,1
20136,1
20137,5
20138,8
20139,6
20140,1
20141,5
20142,2
20143,3
20144,5
20145,1
20146,6
20147,0
